-- Merging decision tree log ---
manifest
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\52f4ed83af8b9c648b14e0957a72f028\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\8563024e3466c93ef4ac18551b78f82a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\3ddf42ddb584d9f8de5e48f83b08abdf\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\e8a3a8e1798e36f7121ac6e8de76fecc\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\b0cbf8c61156d5a8c4adcf12a4788343\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\903c5750c75e6427c65f4000c7a632c8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\e802821abcc95ce9d3d3b2d852bba12c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\6f53cf385325423d21d358687f413ee7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\daf42e553e966b0ad07834e725b2be43\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\cbeae155ae3ae1a8fb900137e0f29029\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\85dd2971a34b9d0264de82d38305dc51\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\08c9cc61591151e577f87f6ed2e818be\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\e6526d6d1233aefa1a5892d610b1dbe0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\8b5d86b963d41f528f8b1b7144f76f6c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\22945cd2251f52595a269648b09d5500\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.exoplayer:exoplayer:r1.5.6] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\exoplayer-r1.5.6.aar\668749c76c92e9ab47e2f88eec687659\AndroidManifest.xml:17:1-28:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\d317ebf47aaec1563a43773fdb0b888b\AndroidManifest.xml:17:1-30:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
	package
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
		INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
		INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#com.github.hathibelagal.pn.permission.C2D_MESSAGE
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:5:5-89
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:5:22-86
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\4b96a5efe8d62aad2da879a2eaa633f4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\4b96a5efe8d62aad2da879a2eaa633f4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0933280c89992bd036e150f7b9d27b0a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0933280c89992bd036e150f7b9d27b0a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0094df180daed6743c54b61ba5f96ce4\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0094df180daed6743c54b61ba5f96ce4\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\05ba882f0a61616dc2668e18f250ceb5\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\05ba882f0a61616dc2668e18f250ceb5\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:8:5-103:19
MERGED from [com.android.support:design:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9ef14ca4431ddb6048d9eee552f627f9\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:design:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9ef14ca4431ddb6048d9eee552f627f9\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\304cda33f8b87e94f45c308de4b89c01\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\304cda33f8b87e94f45c308de4b89c01\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\22ce5b2a25b4b25c65d92c7a4866fbc1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\22ce5b2a25b4b25c65d92c7a4866fbc1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\a3c5f4f7e59cd9381ad03bfb7c607d9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\a3c5f4f7e59cd9381ad03bfb7c607d9f\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\2de45d774e231d09449fb5374a984987\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\2de45d774e231d09449fb5374a984987\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\78c45e6428c815ccab9d5624488ecd7d\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\78c45e6428c815ccab9d5624488ecd7d\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\c82610793754d93b9a02edfb5b2f6954\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\c82610793754d93b9a02edfb5b2f6954\AndroidManifest.xml:9:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:27:5-40:19
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:27:5-40:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\0e80a463119f45484b8dfa734889994a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\0e80a463119f45484b8dfa734889994a\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:transition:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\bd29277f04d245498f0c0bc1001385dc\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\bd29277f04d245498f0c0bc1001385dc\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\d34936f026000d7e2b0d5a649c3327a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\d34936f026000d7e2b0d5a649c3327a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\4b96a5efe8d62aad2da879a2eaa633f4\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\4b96a5efe8d62aad2da879a2eaa633f4\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\b34d242bd25a1618aeab8c9b95cf8695\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\b34d242bd25a1618aeab8c9b95cf8695\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\fc1cb2770fe701847128dd4a19c232dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\fc1cb2770fe701847128dd4a19c232dc\AndroidManifest.xml:22:5-20
