-- Merging decision tree log ---
manifest
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\8e6c881c0f5fe4175e6a69d1d81fc0e6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\5652d06f6a4972f45a23b2431a77eab7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\9e9e93ccc82bcd43e89145aad985eb22\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\f00d98d4d67b76fe5b01b7d095999051\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\5c7a419b4da24cdcf85f28193630d203\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fb6935f161bea77515698dcb837db4f3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\3fa5f103c3debbdfbe29be08e636642d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\94a48be44f2e60e901769b5cfacad41b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\4464f1eaa12fa564aac1bda04a192481\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\8ee51850152d69cddd7f291309cecbc7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\2cd130b509ef839f3b91940323cc733c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a34937c39a46c187a0e16f589b61d25c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\f8eb1d428d568be1f3e9282c223303a7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\924b126dcbf444e238baa5bbb2cc92ec\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.exoplayer:exoplayer:r1.5.6] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\exoplayer-r1.5.6.aar\9466bf448aa9f1b8a79c24fe9176037d\AndroidManifest.xml:17:1-28:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\d37280efa0b6a937a2cf2cbb21ee33ba\AndroidManifest.xml:17:1-30:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
	package
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
		INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
		INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#com.github.hathibelagal.pn.permission.C2D_MESSAGE
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:5:5-89
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:5:22-86
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\e3d4ea8c6df7e0a76acc759d38674d15\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\e3d4ea8c6df7e0a76acc759d38674d15\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\dedcd11f78c19a525847c8fdfa862946\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\dedcd11f78c19a525847c8fdfa862946\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\dedcc4018734730937d6bad2ba95eabd\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\dedcc4018734730937d6bad2ba95eabd\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c54aeb7f426b7c14c0ccab5ee588ae9b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c54aeb7f426b7c14c0ccab5ee588ae9b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fbd566d9861368efd3cc2ec0aeb0d045\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fbd566d9861368efd3cc2ec0aeb0d045\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\32728aee3fc7feb378c747cc8274265a\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\32728aee3fc7feb378c747cc8274265a\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:8:5-103:19
MERGED from [com.android.support:design:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\e47e295c42ede929274c8df4d14cf66a\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:design:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\e47e295c42ede929274c8df4d14cf66a\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\cfba282e22850f75c06eef6b825fce85\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\cfba282e22850f75c06eef6b825fce85\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\f2850782a1285d7177028dfc7cef2ddf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\f2850782a1285d7177028dfc7cef2ddf\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\fc5ebf5dd644674281eb3cf6e6d56596\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\fc5ebf5dd644674281eb3cf6e6d56596\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b1ce500399fd00852775cfc65f68f15\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b1ce500399fd00852775cfc65f68f15\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\53edd7af3ebeb7e6280f2c13a4f86c05\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\53edd7af3ebeb7e6280f2c13a4f86c05\AndroidManifest.xml:9:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\e3d4ea8c6df7e0a76acc759d38674d15\AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\e3d4ea8c6df7e0a76acc759d38674d15\AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:27:5-40:19
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:27:5-40:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\2c3f0e7cc5597f9a88b79b6ab2e757ad\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\2c3f0e7cc5597f9a88b79b6ab2e757ad\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:transition:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\b2ca4c3881f3b93ad690b7a5fcc8ba65\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\b2ca4c3881f3b93ad690b7a5fcc8ba65\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\ec6bfd23cf5053e3ec965e8a6b781bf3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\ec6bfd23cf5053e3ec965e8a6b781bf3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\dedcd11f78c19a525847c8fdfa862946\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\dedcd11f78c19a525847c8fdfa862946\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\9c16714f0e41d846a916ff5015a0659c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\9c16714f0e41d846a916ff5015a0659c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\be8d6ee15d0d78ce3a467ce28368c85e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\be8d6ee15d0d78ce3a467ce28368c85e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\4bf0a1495b54196c09e4f0ac00c3644d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\4bf0a1495b54196c09e4f0ac00c3644d\AndroidManifest.xml:22:5-20
